DayNumber,PriceGrocery,PriceNongrocery,RevenueGrocery,RevenueNongrocery
99,3.02,7.49,122.002,130.759
100,3.04,7.47,113.206,148.96
101,2.98,7.5,96.312,138.127
102,3.03,7.59,90.552,132.564
103,2.89,7.43,77.751,142.272
104,2.93,7.63,91.43,157.411
105,3.13,7.53,126.938,143.58
106,3.02,7.55,112.082,122.031
107,3.04,7.47,111.126,135.556
108,2.96,7.53,95.577,109.557
109,2.96,7.3,90.904,133.915
110,2.95,7.37,87.884,134.743
111,3.05,7.59,96.3,139.914
112,3.05,7.36,124.761,131.691
113,2.92,7.54,113.472,137.423
114,2.98,7.68,106.793,142.406
115,2.93,7.52,96.188,148.33
116,3.15,7.6,94.662,120.256
117,3.05,7.81,94.317,138.701
118,3.0,7.56,101.449,117.834
119,3.05,7.67,115.013,142.457
120,2.93,7.62,111.545,131.506
121,2.98,7.66,115.638,142.006
122,2.91,7.37,98.854,132.156
123,2.93,7.68,88.425,145.907
124,2.95,7.43,88.05,130.523
125,2.94,7.47,92.023,133.213
126,3.05,7.63,115.861,144.229
127,3.0,7.55,125.398,126.978
128,2.94,7.66,117.495,142.528
129,3.02,7.6,85.998,137.77
130,3.06,7.62,91.397,139.576
131,3.04,7.71,95.888,143.013
132,2.98,7.76,98.851,141.151
133,2.97,7.66,121.546,130.47
134,2.98,7.67,119.129,139.823
135,3.03,7.6,114.066,127.412
136,2.93,7.63,96.663,143.023
137,2.97,7.37,84.793,121.695
138,3.0,7.77,80.679,138.796
139,2.98,7.51,102.589,137.215
140,3.02,7.5,112.589,146.166
141,3.09,7.67,122.893,141.561
142,2.98,7.3,110.199,140.405
143,2.98,7.45,108.643,134.395
144,2.98,7.46,100.379,134.148
145,2.91,7.77,93.549,140.107
146,3.1,7.62,116.569,132.323
147,2.92,7.64,111.41,157.386
148,2.95,7.71,123.183,158.455
149,3.08,7.55,117.804,161.361
150,3.08,7.71,113.159,151.224
151,3.02,7.65,92.015,165.469
152,2.95,7.69,96.792,153.992
153,3.04,7.69,113.324,156.656
154,3.02,7.7,124.634,155.109
155,2.95,7.82,132.229,165.663
156,2.97,7.77,132.209,154.003
157,3.04,7.66,115.091,172.314
158,3.11,8.03,114.529,171.382
159,2.98,7.77,108.656,164.268
160,3.06,7.81,128.795,194.832
161,3.0,7.89,138.05,178.333
162,3.1,7.94,148.499,191.266
163,3.07,7.66,141.055,189.998
164,2.98,8.03,119.119,200.823
165,3.14,7.87,119.111,193.273
166,3.0,7.72,125.105,192.407
167,3.04,7.78,140.317,199.192
168,3.05,7.99,159.86,213.071
169,3.09,7.96,167.81,234.902
170,3.04,8.0,157.934,223.224
171,3.12,8.06,156.775,241.505
172,3.16,8.26,153.467,242.336
173,2.96,8.19,141.664,246.943
174,3.0,8.08,164.428,253.934
175,3.09,7.95,183.59,246.225
176,3.08,8.16,195.816,275.034
177,3.13,8.29,198.664,278.856
178,3.08,8.17,176.186,284.828
179,3.07,8.19,171.308,278.329
180,3.08,8.0,186.352,281.312
181,3.06,8.21,186.873,305.593
182,3.08,8.51,198.69,308.67
183,3.08,8.43,216.175,316.446
184,3.02,8.07,206.932,321.341
185,3.06,8.7,195.706,325.21
186,3.1,8.52,182.478,345.245
187,3.14,8.23,195.519,307.667
188,3.09,8.29,191.008,308.376
189,3.08,8.69,210.195,339.196
190,3.06,8.55,215.899,331.61
191,3.07,8.44,204.007,323.485
192,3.02,8.54,196.716,340.555
193,2.94,8.49,174.923,333.362
194,2.98,8.51,185.487,327.099
195,3.11,8.21,188.132,320.475
196,3.16,8.32,208.419,301.921
197,3.25,8.35,216.721,310.973
198,3.16,8.37,204.612,322.066
199,3.03,8.34,182.956,291.728
200,3.11,8.22,176.516,290.705
201,2.98,8.24,170.673,287.968
202,3.06,8.13,178.207,281.239
203,3.09,8.07,183.488,277.878
204,3.07,8.02,191.879,271.566
205,3.18,8.46,186.417,263.212
206,3.09,8.1,156.604,268.583
207,2.97,8.06,137.323,247.666
208,3.08,8.1,156.995,251.822
209,3.13,8.06,161.153,243.56
210,3.05,7.77,160.593,231.144
211,3.09,8.25,172.029,226.288
212,3.01,7.73,157.556,210.211
213,3.04,7.85,138.023,205.852
214,3.04,7.76,128.31,209.629
215,2.99,8.03,123.726,203.747
216,3.08,7.86,134.908,190.153
217,3.03,7.7,152.644,191.205
218,2.95,7.81,140.448,207.396
219,3.06,7.78,128.181,189.169
220,3.02,7.93,120.2,173.076
221,3.01,7.84,104.26,170.767
222,3.01,7.51,114.134,149.453
223,3.05,7.98,120.21,173.018
224,3.06,7.58,120.437,152.584
225,3.06,7.67,135.501,154.229
226,3.04,7.63,135.581,162.408
227,2.86,7.64,105.155,161.796
228,2.94,7.78,98.141,156.788
229,2.98,7.61,93.58,138.934
230,3.09,7.72,113.291,149.145
231,3.0,7.76,111.768,157.567
232,2.99,7.7,124.682,129.422
233,3.05,7.81,126.813,139.769
234,3.1,7.64,112.205,148.195
235,3.02,7.7,91.785,131.54
236,2.96,7.79,88.377,123.032
237,3.07,7.71,99.773,141.679
238,3.1,7.44,115.155,146.828
239,3.16,7.69,129.891,143.372
240,3.08,7.63,115.495,127.902
241,3.07,7.29,109.319,128.322
242,3.05,7.68,90.263,137.587
243,2.98,7.53,95.037,138.357
244,3.06,7.68,105.139,139.593
245,2.97,7.71,112.594,138.048
246,3.04,7.4,109.658,139.07
247,3.01,7.51,106.985,136.385
248,2.94,7.75,96.084,138.022
249,2.98,7.55,82.248,131.136
250,2.95,7.53,88.645,138.316
251,2.98,7.56,102.674,130.666
252,3.12,7.53,122.392,149.97
253,3.0,7.58,123.77,132.418
254,2.96,7.4,110.41,122.338
255,3.05,7.64,99.164,124.376
256,3.09,7.8,81.281,132.443
257,3.01,7.51,88.413,148.521
258,2.97,7.5,101.819,131.738
259,3.04,7.53,115.619,106.996
260,3.05,7.62,122.53,134.882
261,2.95,7.66,113.94,135.316
262,3.11,7.56,109.648,149.619
263,3.06,7.65,85.856,148.15
264,2.98,7.72,89.797,137.45
265,2.99,7.73,94.176,132.226
266,3.04,7.48,112.823,129.816
267,3.05,7.73,115.681,145.095
268,3.05,7.77,112.771,136.048
269,3.06,7.65,96.599,132.625
270,3.08,7.6,86.973,137.375
271,2.96,7.61,92.15,143.975
272,3.03,7.29,100.699,116.1
273,3.15,7.56,124.338,133.917
274,3.03,7.68,121.461,131.256
275,3.11,7.64,126.003,132.458
276,2.98,7.8,101.466,119.814
277,2.97,7.55,83.39,129.677
278,3.04,7.66,92.168,145.138
279,2.99,7.46,103.332,133.679
280,3.04,7.7,114.675,129.794
281,3.14,7.45,122.277,119.865
282,3.12,7.58,109.027,147.499
283,3.01,7.73,93.592,134.591
284,3.15,7.65,86.779,113.65
285,2.98,7.42,102.542,132.994
286,2.99,7.58,103.94,127.873
287,3.06,7.32,115.161,117.722
288,2.98,7.74,113.194,147.508
289,3.06,7.51,117.538,134.052
290,3.05,7.89,104.119,141.387
291,3.17,7.67,99.249,137.481
292,2.9,7.64,94.573,127.032
293,2.91,7.61,94.309,137.229
294,3.04,7.66,115.822,137.464
295,3.03,7.37,124.986,139.533
296,3.07,7.5,112.299,121.904
297,3.03,7.74,109.956,132.156
298,3.07,7.69,91.324,132.776
299,3.07,7.61,82.959,155.631
300,3.04,7.56,110.864,131.67
301,2.97,7.69,115.336,143.28
302,3.11,7.52,119.825,133.224
303,3.05,7.52,112.588,140.391
304,3.0,7.5,106.863,135.646
305,3.0,7.54,84.024,131.007
306,3.01,7.65,92.394,135.224
307,3.1,7.74,99.099,132.48
308,2.94,7.76,107.658,145.26
309,3.04,7.5,120.329,140.01
310,3.09,7.46,121.822,133.483
311,3.01,7.43,103.157,148.612
312,3.0,7.54,97.642,126.776
313,2.99,7.55,90.969,137.355
314,2.99,7.65,100.055,139.114
315,3.01,7.78,115.302,128.927
316,3.03,7.66,122.15,160.58
317,3.03,7.68,121.601,133.345
318,3.07,7.55,106.338,134.898
319,3.08,7.82,92.202,142.409
320,2.99,7.58,91.228,135.285
321,3.05,7.59,100.461,132.632
322,3.04,7.47,114.007,135.02
323,3.06,7.63,120.98,131.196
324,3.0,7.64,112.615,145.998
325,3.06,7.65,106.662,149.733
326,2.98,7.8,84.943,161.678
327,3.08,7.61,93.731,148.787
328,3.16,7.74,107.481,156.926
329,3.1,7.66,122.818,158.48
330,3.19,7.54,128.013,140.743
331,2.99,7.88,111.036,145.566
332,3.1,7.72,104.764,146.576
333,3.14,7.86,104.072,141.6
334,3.14,7.64,104.195,148.861
335,3.11,7.47,112.246,144.079
336,2.97,7.71,120.575,150.88
337,3.09,7.91,133.204,146.1
338,3.06,7.6,119.488,149.004
339,3.02,7.99,108.245,169.403
340,3.0,7.63,91.541,148.035
341,3.06,7.55,108.426,148.665
342,2.98,7.74,110.508,150.389
343,3.09,7.56,126.154,139.06
344,3.05,7.6,133.682,158.592
345,3.17,7.7,126.856,162.049
346,3.02,7.72,108.338,138.047
347,3.07,7.73,114.07,152.459
348,3.06,7.59,104.255,153.493
349,3.06,7.76,109.419,152.941
350,3.0,7.75,119.702,164.361
351,3.04,7.82,131.908,161.181
352,3.11,7.76,135.083,156.633
353,3.0,7.91,113.685,168.917
354,3.1,7.65,110.629,165.68
355,3.01,7.37,108.323,165.878
356,2.92,7.85,108.617,160.852
357,3.12,7.7,132.849,159.497
358,3.01,7.83,136.258,164.393
359,3.07,7.66,124.601,154.401
360,3.18,7.89,119.487,145.83
361,3.08,7.46,95.097,138.085
362,3.13,7.4,92.869,143.573
363,3.08,7.57,116.841,115.026
364,3.07,7.86,133.915,144.814
365,3.08,7.59,135.064,138.186
366,3.1,7.83,120.459,126.631
367,3.05,7.74,103.757,137.514
368,3.1,7.44,88.874,114.818
369,3.14,7.59,90.764,136.793
370,3.12,7.71,110.174,140.836
371,3.07,7.7,105.746,145.971
372,3.09,7.58,123.877,132.475
373,3.02,7.69,113.347,125.648
374,3.03,7.53,98.004,129.823
375,3.01,7.39,88.67,132.622
376,3.0,7.68,85.944,136.036
377,2.98,7.53,92.965,123.914
378,3.11,7.42,115.635,138.053
379,3.06,7.65,127.233,144.26
380,3.12,7.67,122.37,156.931
381,3.02,7.57,104.334,136.308
382,3.06,7.74,91.019,146.288
383,3.1,7.54,86.704,137.557
384,3.05,7.51,107.621,125.914
385,3.04,7.59,114.662,147.402
386,3.06,7.45,122.813,134.751
387,3.08,7.65,114.866,137.083
388,3.05,7.63,97.977,143.349
389,3.1,7.68,87.114,124.172
390,2.97,7.71,90.365,129.94
391,3.04,7.55,108.396,141.407
392,3.06,7.56,121.036,129.137
393,3.06,7.57,127.09,132.741
394,3.11,7.62,121.631,135.961
395,3.03,7.57,101.434,127.345
396,3.09,7.73,96.137,136.743
397,3.05,7.61,89.795,133.453
398,3.1,7.73,101.033,123.231
399,3.1,7.57,119.821,150.476
400,3.02,7.6,114.052,125.442
401,3.05,7.7,111.336,138.105
402,3.03,7.62,101.917,141.872
403,3.09,7.46,94.72,133.9
404,3.07,7.73,86.081,129.106
405,3.12,7.74,102.466,134.243
406,3.0,7.36,113.152,140.451
407,3.05,7.4,115.674,120.746
408,3.13,7.79,123.864,133.642
409,2.99,7.63,107.73,141.463
410,3.11,7.79,91.576,139.51
411,2.91,7.47,90.148,140.32
412,3.08,7.75,106.497,133.326
413,3.09,7.57,131.531,137.398
414,3.11,7.67,127.884,133.221
415,2.99,7.8,118.192,143.113
416,3.1,7.92,112.777,135.306
417,3.16,7.52,86.933,120.847
418,3.15,7.65,79.741,146.891
419,3.09,7.74,102.515,147.103
420,3.11,7.5,112.259,132.499
421,3.06,7.54,122.491,130.682
422,3.0,7.77,120.714,138.22
423,3.06,7.74,110.925,141.815
424,3.06,7.67,88.468,144.242
425,3.15,7.69,87.548,137.405
426,2.95,7.84,94.984,149.065
427,3.02,7.77,113.236,131.307
428,2.97,7.64,116.623,147.757
429,3.12,7.54,122.694,131.364
430,3.09,7.63,110.824,131.239
431,2.98,7.77,89.538,137.453
432,3.04,7.87,94.807,144.955
433,3.12,7.72,100.738,144.879
434,3.04,7.58,117.97,140.794
435,3.22,7.5,125.383,136.731
436,3.12,7.8,119.934,126.019
437,3.05,7.68,102.323,131.004
438,3.06,7.77,94.125,124.98
439,3.08,7.69,80.984,137.363
440,3.11,7.58,113.47,137.846
441,3.13,7.88,118.058,118.978
442,3.16,7.58,129.524,134.584
443,3.08,7.74,117.034,119.522
444,3.08,7.76,99.659,129.619
445,3.06,7.77,85.089,126.05
446,2.92,7.71,84.014,151.993
447,3.19,7.7,113.119,138.91
448,3.01,7.96,117.157,130.263
449,3.1,7.76,120.388,155.561
450,3.04,7.68,111.794,145.863
451,3.15,7.54,98.206,124.831
452,3.02,7.66,90.827,143.602
453,3.08,7.6,88.852,132.978
454,3.15,7.67,103.211,138.616
455,3.28,7.9,125.61,126.8
456,3.11,7.61,129.333,133.888
457,3.03,7.85,116.432,136.621
458,3.11,7.87,101.549,141.899
459,3.01,7.69,94.523,141.17
460,3.06,7.55,94.091,134.558
461,3.05,7.63,100.36,124.988
462,3.1,7.62,122.147,148.237
463,3.16,7.69,128.191,137.503
464,3.13,7.95,118.256,135.547
465,3.12,7.56,113.629,131.929
466,3.06,7.71,108.59,135.094
467,3.08,7.53,102.612,139.884
468,3.14,7.75,109.821,149.355
469,3.15,7.6,141.219,145.94
470,3.22,7.82,137.398,142.28
471,3.08,7.65,146.171,140.244
472,3.05,7.71,103.825,138.775
473,3.1,7.49,91.268,125.998
474,3.09,7.47,85.945,132.575
475,3.1,7.81,111.256,142.123
476,3.16,7.77,119.819,129.311
477,3.0,7.54,123.559,146.468
478,3.1,7.27,122.516,131.496
479,3.09,7.88,95.133,130.366
480,3.03,7.4,82.444,116.564
481,3.06,7.64,85.313,148.278
482,3.19,7.81,110.131,132.181
483,3.12,7.7,117.555,138.254
484,3.14,7.68,124.459,131.984
485,3.13,7.69,119.262,143.413
486,3.11,7.61,100.202,134.646
487,3.1,7.82,87.107,142.127
488,3.07,7.4,87.099,137.035
489,2.97,7.76,101.626,135.495
490,3.1,7.84,115.658,135.279
491,3.04,7.95,128.503,157.99
492,3.13,7.74,121.176,148.259
493,3.1,7.65,107.6,129.159
494,3.09,7.69,82.017,136.214
495,3.09,7.66,90.178,110.286
496,3.12,7.7,113.64,142.432
497,3.14,7.84,121.517,140.75
498,3.15,7.71,118.924,140.347
499,3.11,7.69,121.853,154.088
500,3.2,7.52,97.029,151.005
501,3.08,7.86,96.303,150.25
502,3.16,7.74,98.215,133.153
503,3.06,7.8,110.323,141.144
504,3.21,7.78,119.964,139.158
505,3.09,7.77,119.204,144.644
506,3.16,7.74,129.111,133.953
507,3.13,7.87,101.802,137.578
508,3.05,7.87,88.931,149.167
509,3.1,7.85,104.696,152.412
510,3.01,7.8,105.331,130.488
511,3.08,7.55,115.588,143.728
512,3.14,7.68,132.87,145.318
513,3.2,7.85,120.616,149.574
514,3.07,7.89,99.509,146.196
515,3.04,7.73,99.736,134.172
516,3.03,7.85,94.871,158.139
517,3.12,7.88,122.601,161.295
518,3.18,7.7,135.485,155.157
519,3.15,7.63,124.671,153.958
520,3.07,7.94,131.459,155.257
521,3.01,8.11,110.338,171.428
522,3.1,8.04,106.489,173.782
523,3.0,7.75,105.516,179.023
524,3.17,8.08,124.874,187.302
525,3.12,7.77,131.116,184.729
526,3.13,7.86,148.655,189.87
527,3.11,7.99,135.309,191.506
528,3.1,8.12,139.031,207.716
529,3.14,7.97,116.288,211.275
530,3.14,8.33,118.444,214.021
531,3.12,8.11,151.047,225.0
532,3.17,7.75,154.624,210.449
533,3.17,7.95,176.214,209.651
534,3.19,7.99,159.347,223.753
535,3.2,8.04,155.738,220.737
536,3.06,8.29,140.691,249.837
537,3.11,8.08,143.423,245.835
538,3.15,8.46,154.45,244.882
539,3.17,8.18,194.276,271.845
540,3.17,8.37,198.773,255.532
541,3.13,8.43,185.007,259.331
542,3.2,8.45,172.462,272.237
543,3.11,8.49,169.884,294.265
544,3.13,8.57,163.291,296.374
545,3.13,8.49,175.142,299.797
546,3.11,8.37,195.164,288.21
547,3.23,8.29,205.985,293.658
548,3.12,8.61,198.489,323.989
549,3.26,8.53,191.873,308.537
550,3.23,8.48,177.419,310.479
551,3.15,8.51,174.991,312.703
552,3.26,8.3,196.011,323.029
553,3.19,8.52,210.893,307.96
554,3.2,8.55,214.013,312.9
555,3.15,8.45,209.263,312.048
556,3.18,8.63,196.538,312.229
557,3.24,8.43,176.452,322.815
558,3.19,8.67,191.361,319.155
559,3.15,8.63,192.71,321.545
560,3.12,8.52,197.423,302.007
561,3.15,8.53,214.971,304.942
562,3.28,8.41,213.637,282.315
563,3.26,8.74,199.29,324.574
564,3.2,8.5,180.735,288.751
565,3.17,8.14,160.511,280.354
566,3.19,8.52,176.35,284.299
567,3.23,8.27,205.72,283.098
568,3.1,8.56,193.147,299.314
569,3.12,8.2,171.474,263.246
570,3.15,8.32,162.876,265.594
571,3.14,8.4,154.532,252.16
572,3.17,8.21,136.906,256.782
573,3.22,8.37,158.998,233.059
574,3.16,8.09,178.848,225.941
575,3.11,8.38,173.995,234.056
576,3.18,8.48,168.404,238.281
577,3.2,8.04,156.742,222.142
578,3.13,8.1,129.178,222.894
579,3.15,8.38,133.782,208.764
580,3.19,7.9,149.868,191.146
581,3.14,8.32,160.5,212.827
582,3.19,8.33,149.713,206.62
583,3.15,8.1,150.03,197.702
584,3.0,7.84,131.808,184.309
585,3.14,7.95,113.328,181.81
586,3.16,7.75,105.068,175.344
587,3.02,7.99,120.522,174.048
588,3.06,8.02,132.794,183.547
589,3.15,8.06,131.215,174.781
590,3.22,7.88,143.251,149.917
591,3.13,7.82,129.245,169.447
592,3.19,7.68,108.179,160.759
593,3.04,7.97,105.984,148.64
594,3.14,8.14,115.93,156.484
595,3.1,7.55,123.487,152.508
596,3.3,7.9,142.873,132.924
597,3.2,8.03,111.551,154.117
598,3.04,7.9,109.34,151.541
599,3.11,8.0,98.714,148.383
600,3.12,7.88,88.258,163.587
601,3.16,8.08,111.586,144.108
602,3.08,7.53,119.709,136.94
603,3.11,7.79,125.493,146.087
604,3.15,7.97,114.892,164.542
605,3.05,7.71,105.522,143.393
606,3.14,7.72,90.161,134.798
607,3.07,7.77,90.625,148.847
608,3.07,7.79,106.282,149.492
609,3.13,7.66,128.367,146.676
610,3.08,7.52,121.854,141.503
611,3.16,7.73,118.756,149.039
612,3.06,7.92,111.79,152.744
613,3.18,7.97,95.938,148.404
614,3.06,7.84,98.418,136.471
615,3.08,7.82,96.991,135.533
616,3.11,7.83,115.948,142.763
617,3.08,7.67,111.653,127.714
618,3.28,7.75,119.805,155.431
619,3.22,7.66,109.198,136.801
620,3.17,7.68,90.101,124.366
621,3.06,7.5,97.579,121.396
622,3.06,7.73,105.139,142.181
623,3.24,7.81,113.263,143.505
624,3.12,7.77,116.763,126.172
625,3.18,7.56,117.495,126.569
626,3.11,7.67,105.3,149.763
627,3.14,8.0,88.97,137.24
628,3.19,7.53,93.005,134.012
629,3.14,7.99,108.189,149.737
630,3.22,7.56,127.654,134.908
631,3.14,7.78,124.842,128.842
632,3.21,7.62,123.725,124.193
633,3.21,7.61,102.971,120.35
634,3.23,7.99,91.298,154.719
635,3.05,7.81,92.283,148.86
636,3.09,7.74,105.367,139.05
637,3.14,7.53,118.617,128.313
638,3.21,7.7,125.191,141.41
639,3.16,7.71,113.027,139.853
640,3.12,7.86,109.107,132.111
641,3.2,7.6,95.175,137.047
642,3.12,7.71,91.301,145.947
643,3.14,7.44,111.42,136.491
644,3.14,7.93,113.48,148.632
645,3.21,7.55,135.07,162.74
646,3.15,7.81,130.495,141.088
647,2.99,8.03,92.524,140.336
648,3.17,7.76,94.862,151.532
649,3.06,7.9,89.611,128.264
650,3.15,7.81,115.956,134.63
651,3.23,7.96,118.238,139.657
652,3.03,7.54,121.12,145.478
653,3.22,7.88,124.286,136.147
654,3.19,7.71,107.002,144.654
655,3.13,7.57,97.731,134.112
656,3.19,7.81,100.159,153.467
657,3.18,7.56,109.561,129.373
658,3.03,7.92,114.213,134.72
659,3.22,7.83,134.867,146.702
660,3.19,7.76,121.546,150.809
661,3.2,7.81,112.135,152.549
662,3.08,7.79,87.386,158.432
663,3.19,7.66,93.491,142.149
664,3.03,7.74,92.918,129.144
665,3.19,7.88,115.777,135.348
666,3.15,7.81,125.783,143.245
667,3.14,7.94,122.124,138.369
668,3.2,7.76,106.508,129.066
669,3.14,7.64,95.935,145.446
670,3.19,7.76,108.778,146.795
671,3.14,7.62,100.567,144.123
672,3.14,7.81,116.975,151.483
673,3.25,7.95,139.218,135.462
674,3.16,7.76,120.335,145.474
675,3.13,7.96,104.787,154.971
676,3.16,7.69,101.501,124.377
677,3.17,7.56,98.987,131.063
678,3.04,7.67,99.367,140.637
679,3.26,7.91,131.244,154.325
680,3.24,7.7,130.148,143.828
681,3.1,7.56,117.795,137.479
682,3.17,7.71,113.128,139.233
683,3.1,8.03,95.542,122.879
684,3.13,7.62,85.929,125.272
685,3.17,7.87,101.971,144.174
686,3.05,7.73,115.928,143.304
687,3.18,7.7,129.826,139.371
688,3.28,7.57,134.295,142.168
689,3.21,7.81,120.273,131.282
690,2.97,7.65,84.859,132.804
691,3.11,7.75,93.63,140.728
692,3.19,7.92,112.381,135.749
693,3.18,7.84,130.799,156.06
694,3.15,7.88,124.313,157.901
695,3.09,7.88,123.59,155.507
696,3.2,7.99,116.422,162.989
697,3.14,7.73,93.857,158.156
698,3.16,7.77,94.548,150.542
699,3.19,7.83,108.177,154.196
700,3.21,7.64,131.212,135.862
701,3.28,7.69,135.966,146.892
702,3.15,7.87,127.007,152.305
703,3.14,7.89,109.83,147.313
704,3.06,7.85,99.379,152.086
705,3.07,8.0,96.585,156.683
706,3.13,7.99,106.034,150.76
707,3.15,8.01,130.613,163.18
708,3.22,7.59,126.319,152.458
709,3.24,7.83,129.214,156.139
710,3.12,7.69,107.733,154.843
711,3.13,7.88,98.471,172.561
712,3.15,7.86,102.585,174.105
713,3.27,7.86,115.286,165.066
714,3.22,8.0,130.082,167.684
715,3.16,7.75,155.172,158.475
716,3.21,7.66,123.67,158.766
717,3.18,7.79,126.204,154.444
718,3.23,7.95,109.009,161.357
719,3.18,7.87,114.82,158.251
720,3.21,8.19,131.216,173.135
721,3.18,7.72,139.223,158.434
722,3.15,7.87,145.046,159.044
723,3.14,8.06,135.925,159.889
724,3.25,7.99,113.39,134.734
725,3.15,7.86,96.317,125.17
726,3.16,7.86,108.927,133.854
727,3.17,7.87,109.841,130.65
728,3.23,7.92,138.785,132.929
729,3.18,7.89,137.629,142.217
730,3.25,7.73,137.547,150.795
731,3.24,7.64,106.422,150.95
732,3.11,7.76,90.294,157.109
733,3.32,7.82,99.806,131.718
734,3.14,7.85,114.667,124.397
735,3.12,7.88,116.18,132.773
736,3.23,7.35,122.838,124.14
737,3.11,7.85,118.909,143.692
738,3.19,7.91,105.037,132.037
739,3.11,7.81,98.062,135.446
740,3.09,8.0,92.526,146.458
741,3.16,7.63,98.652,139.374
742,3.21,7.9,125.234,136.808
743,3.12,8.07,115.574,136.066
744,3.23,7.72,114.191,129.696
745,3.15,7.77,109.733,137.402
746,3.14,7.87,93.961,145.184
747,3.21,7.89,94.21,134.475
748,3.2,7.7,106.525,127.668
749,3.21,7.76,113.565,150.804
750,3.07,7.77,115.469,131.809
751,3.18,7.8,122.227,123.17
752,3.08,7.99,111.546,143.597
753,3.16,7.93,96.819,140.733
754,3.08,7.94,103.863,139.921
755,3.16,7.83,103.338,130.867
756,3.17,7.55,123.629,119.68
757,3.27,7.7,139.438,137.939
758,3.1,7.72,122.734,128.453
759,3.03,8.02,93.686,145.525
760,3.17,7.88,97.709,133.753
761,3.22,7.85,100.531,142.594
762,3.24,7.71,103.766,141.866
763,3.13,7.9,120.084,140.926
764,3.22,7.84,122.872,131.126
765,3.12,7.74,118.641,138.404
766,3.22,7.52,104.374,128.012
767,3.2,7.96,98.242,150.591
768,3.18,8.07,98.508,135.63
769,3.19,7.79,102.826,131.945
770,3.16,7.56,118.445,125.856
771,3.19,7.77,126.301,131.896
772,3.2,7.91,123.809,146.579
